  FAUC( 10.79,  0.262, 0.461,  45) FAUC( 10.83,  0.131, 0.806,  46) FAUC( 10.90,  0.262, 1.728,  47) FAUC( 10.91,  0.262, 0.835,  48)
  FAUC( 10.92,  0.262, 2.880,  49) FAUC( 10.94,  0.131, 0.403,  50) FAUC( 12.50,  0.131, 0.634,  51) FAUC( 12.81,  0.262, 3.139,  52)
  FAUC( 14.06,  0.131, 1.440,  53) FAUC( 14.42,  0.131, 0.346,  54) FAUC( 14.52,  1.965, 2.001,  55) FAUC( 14.62,  0.131, 0.403,  56)
  FAUC( 14.68,  0.131, 0.518,  57) FAUC( 14.90,  0.131, 0.518,  58) FAUC( 15.72,  0.524, 0.821,  59) FAUC( 15.77,  0.262, 0.778,  60)
  FAUC( 15.77,  0.131, 0.288,  61) FAUC( 15.78,  0.131, 0.346,  62) FAUC( 15.79,  0.131, 1.786,  63) FAUC( 15.80,  1.441, 0.042,  64)
  FAUC( 15.83,  0.131, 0.461,  65) FAUC( 18.03,  0.393, 0.806,  66) FAUC( 19.91,  0.262, 0.490,  67) FAUC( 19.91,  2.227, 0.075,  68)
  FAUC( 19.97,  0.131, 1.382,  69) FAUC( 20.50,  0.262, 0.547,  70) FAUC( 21.39,  0.393, 0.730,  71) FAUC( 21.45,  0.393, 0.826,  72)
  FAUC( 21.51,  0.262, 1.440,  73) FAUC( 21.71,  0.262, 1.008,  74) FAUC( 21.71,  1.834, 1.041,  75) FAUC( 21.93,  0.262, 1.613,  76)
  FAUC( 22.05,  3.930, 0.031,  77) FAUC( 22.13,  0.262, 1.354,  78) FAUC( 22.44,  1.572, 1.723,  79) FAUC( 22.48,  0.131, 1.152,  80)
  FAUC( 22.52,  0.393, 0.998,  81) FAUC( 22.55,  0.131, 0.346,  82) FAUC( 22.56,  0.131, 0.346,  83) FAUC( 23.68,  0.393, 1.382,  84)
  SHWR(  9.01,  6.681, 1.839,   0) SHWR( 14.28,  4.585, 1.781,   1) SHWR( 21.91,  6.288, 1.967,   2)
ENDDHWDAYUSE
DHWDAYUSE "4E5"
  BATH( 18.89,  3.481, 3.056,   0) CWSH(  6.96,  1.000, 1.387,   0) CWSH(  7.00,  1.167, 1.418,   0) CWSH(  7.02,  1.000, 0.932,   0)
  CWSH(  7.04,  0.333, 1.387,   0) CWSH(  7.07,  0.333, 0.564,   0) CWSH(  7.51,  0.333, 0.954,   0) CWSH(  7.68,  0.333, 0.954,   0)
  CWSH(  7.97,  1.667, 1.244,   0) CWSH(  8.01,  0.667, 1.409,   0) CWSH(  8.03,  0.500, 1.315,   0) CWSH(  8.04,  0.167, 0.173,   0)
  CWSH(  8.05,  0.333, 0.477,   0) CWSH(  8.32,  1.500, 1.296,   0) CWSH(  8.35,  0.833, 1.214,   0) CWSH(  8.37,  0.500, 1.156,   0)
  CWSH(  9.69,  1.000, 0.999,   1) CWSH(  9.72,  3.000, 1.135,   1) CWSH(  9.97,  0.333, 0.715,   1) CWSH( 10.04,  0.333, 0.783,   1)
  CWSH( 10.12,  3.500, 1.098,   1) CWSH( 10.48,  3.500, 1.116,   1) FAUC(  6.56,  0.124, 0.806,   0) FAUC(  6.57,  0.124, 0.288,   1)
  FAUC(  6.99,  0.124, 0.288,   2) FAUC(  7.86,  0.124, 1.325,   3) FAUC(  8.41,  2.362, 1.373,   4) FAUC(  8.92,  0.124, 1.670,   5)
  FAUC(  9.49,  0.249, 0.634,   6) FAUC( 10.92,  2.362, 1.652,   7) FAUC( 11.00,  0.622, 0.472,   8) FAUC( 11.01,  0.249, 1.094,   9)
  FAUC( 11.03,  0.249, 0.605,  10) FAUC( 11.05,  0.124, 0.518,  11) FAUC( 11.15,  0.497, 1.051,  12) FAUC( 11.20,  0.124, 0.518,  13)
  FAUC( 11.27,  0.124, 0.288,  14) FAUC( 11.40,  0.249, 0.922,  15) FAUC( 11.45,  0.870, 0.107,  16) FAUC( 11.51,  0.124, 0.691,  17)
  FAUC( 11.52,  0.249, 0.461,  18) FAUC( 11.53,  0.124, 0.403,  19) FAUC( 11.69,  0.249, 0.778,  20) FAUC( 13.92,  0.497, 0.907,  21)
  FAUC( 14.05,  2.860, 1.215,  22) FAUC( 14.26,  0.124, 0.403,  23) FAUC( 15.01,  0.622, 1.221,  24) FAUC( 15.07,  0.249, 1.037,  25)
  FAUC( 17.87,  0.124, 0.288,  26) FAUC( 17.89,  0.249, 2.045,  27) FAUC( 18.96,  0.373, 0.211,  28) FAUC( 19.21,  0.124, 0.288,  29)
  FAUC( 20.05,  1.119, 0.038,  30) FAUC( 20.08,  0.124, 0.288,  31) FAUC( 20.12,  0.124, 0.518,  32) FAUC( 20.27,  0.124, 0.403,  33)
  FAUC( 20.28,  0.124, 0.922,  34) FAUC( 20.46,  0.124, 0.403,  35) FAUC( 20.51,  0.249, 1.037,  36) SHWR(  8.85,  6.589, 1.874,   0)
  SHWR( 17.72,  7.087, 1.914,   1) SHWR( 17.73,  3.730, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "4E6"
  CWSH( 10.11,  5.667, 1.087,   0) CWSH( 10.40,  0.333, 0.408,   0) CWSH( 10.41, 10.333, 0.586,   0) CWSH( 10.68,  0.333, 0.433,   0)
  CWSH( 10.69,  0.500, 0.317,   0) CWSH( 12.81,  5.667, 1.084,   1) CWSH( 13.08,  0.333, 0.406,   1) CWSH( 13.09, 10.333, 0.588,   1)
  CWSH( 13.36,  0.333, 0.423,   1) CWSH( 13.37,  0.667, 0.229,   1) FAUC(  2.21,  1.703, 1.298,   0) FAUC(  7.68,  0.262, 1.382,   1)
  FAUC(  8.66,  0.131, 0.576,   2) FAUC(  8.87,  1.703, 0.040,   3) FAUC(  9.78, 13.494, 1.140,   4) FAUC( 10.26,  0.524, 1.627,   5)
  FAUC( 11.59,  0.393, 0.691,   6) FAUC( 12.22,  0.131, 0.403,   7) FAUC( 12.69,  0.262, 1.094,   8) FAUC( 12.69,  0.524, 0.734,   9)
  FAUC( 13.71,  0.524, 1.483,  10) FAUC( 14.01,  0.393, 3.533,  11) FAUC( 14.44,  0.524, 1.210,  12) FAUC( 17.37,  0.393, 1.248,  13)
  FAUC( 17.51,  0.655, 1.601,  14) FAUC( 17.54,  0.917, 1.218,  15) FAUC( 17.56,  0.262, 0.259,  16) FAUC( 17.57,  0.393, 0.653,  17)
  FAUC( 17.58,  0.655, 1.014,  18) FAUC( 17.61,  0.524, 1.238,  19) FAUC( 17.63,  0.131, 0.634,  20) FAUC( 17.65,  0.262, 0.547,  21)
  FAUC( 17.79,  0.393, 1.286,  22) FAUC( 17.82,  0.262, 0.490,  23) FAUC( 17.83,  0.786, 0.970,  24) FAUC( 17.94,  0.131, 0.576,  25)
  FAUC( 18.11,  0.917, 1.061,  26) FAUC( 18.54,  0.524, 0.950,  27) FAUC( 18.55,  0.131, 0.288,  28) FAUC( 19.16,  0.131, 0.634,  29)
  FAUC( 19.17,  0.524, 1.037,  30) FAUC( 19.23,  0.393, 1.459,  31) FAUC( 19.40,  0.524, 1.627,  32) FAUC( 19.44,  0.131, 0.403,  33)
  FAUC( 19.62,  0.917, 1.267,  34) FAUC( 20.53,  0.131, 0.461,  35) FAUC( 20.65,  0.786, 0.931,  36) FAUC( 20.72,  0.655, 0.864,  37)
  FAUC( 20.74,  1.179, 1.747,  38) FAUC( 20.77,  1.179, 1.472,  39) SHWR( 11.68,  9.564, 2.000,   0) SHWR( 16.16,  6.812, 2.000,   1)
ENDDHWDAYUSE
DHWDAYUSE "4E7"
  CWSH( 11.05,  3.000, 1.895,   0) CWSH( 11.32,  1.167, 1.683,   0) CWSH( 11.35,  2.833, 1.765,   0) CWSH( 17.01,  2.000, 2.743,   1)
  CWSH( 17.19,  1.167, 1.994,   1) CWSH( 17.23,  2.167, 2.233,   1) CWSH( 19.90,  2.167, 2.174,   2) CWSH( 20.19,  1.167, 2.037,   2)
  CWSH( 20.22,  2.500, 2.225,   2) DWSH(  0.05,  1.167, 0.984,   0) DWSH(  0.17,  1.000, 0.981,   0) DWSH(  0.35,  1.000, 0.965,   0)
  DWSH(  1.33,  1.000, 0.941,   0) DWSH(  1.43,  1.000, 0.965,   0) DWSH( 23.06,  1.167, 1.553,   1) DWSH( 23.18,  1.000, 1.581,   1)
  DWSH( 23.36,  1.000, 1.607,   1) FAUC(  0.00,  1.703, 1.976,   0) FAUC(  9.34,  2.358, 1.987,   1) FAUC(  9.49,  0.131, 0.691,   2)
  FAUC(  9.62,  0.524, 1.368,   3) FAUC(  9.74,  0.393, 0.480,   4) FAUC(  9.88,  0.917, 0.913,   5) FAUC(  9.91,  0.524, 0.792,   6)
  FAUC(  9.93,  0.393, 0.461,   7) FAUC(  9.94,  0.131, 0.288,   8) FAUC(  9.97,  0.524, 0.734,   9) FAUC( 10.00,  0.262, 0.547,  10)
  FAUC( 10.04,  0.655, 0.956,  11) FAUC( 10.10,  0.393, 0.576,  12) FAUC( 10.12,  0.262, 0.605,  13) FAUC( 10.13,  0.131, 0.518,  14)
  FAUC( 10.14,  0.262, 0.749,  15) FAUC( 10.18,  0.262, 0.490,  16) FAUC( 10.21,  0.786, 0.749,  17) FAUC( 10.39,  0.262, 0.634,  18)
  FAUC( 10.40,  0.393, 0.538,  19) FAUC( 10.48,  0.131, 0.634,  20) FAUC( 10.49,  0.131, 0.576,  21) FAUC( 10.52,  0.131, 0.403,  22)
  FAUC( 10.76,  0.262, 0.893,  23) FAUC( 10.77,  2.096, 1.973,  24) FAUC( 10.79,  0.393, 1.613,  25) FAUC( 10.93,  0.262, 0.950,  26)
  FAUC( 11.00,  0.262, 0.662,  27) FAUC( 11.01,  0.131, 0.576,  28) FAUC( 11.13,  0.131, 0.979,  29) FAUC( 11.17,  0.524, 1.426,  30)
  FAUC( 11.51,  0.131, 0.288,  31) FAUC( 11.60,  0.131, 0.403,  32) FAUC( 11.84,  0.131, 0.518,  33) FAUC( 11.85,  0.131, 0.691,  34)
  FAUC( 13.84,  0.131, 0.403,  35) FAUC( 13.90,  0.131, 0.346,  36) FAUC( 14.06,  0.131, 0.576,  37) FAUC( 14.08,  0.917, 1.679,  38)
  FAUC( 14.11,  0.262, 1.094,  39) FAUC( 14.12,  0.262, 0.749,  40) FAUC( 14.14,  0.262, 1.094,  41) FAUC( 17.73,  0.131, 0.518,  42)
  FAUC( 17.78,  0.262, 0.662,  43) FAUC( 17.90,  0.393, 0.979,  44) FAUC( 17.93,  0.655, 0.461,  45) FAUC( 18.00,  0.131, 0.403,  46)
  FAUC( 18.05,  0.524, 0.619,  47) FAUC( 18.72,  0.917, 1.687,  48) FAUC( 19.09,  0.131, 0.576,  49) FAUC( 19.10,  0.655, 0.495,  50)
  FAUC( 19.22,  1.310, 0.996,  51) FAUC( 19.25,  0.655, 1.014,  52) FAUC( 19.28,  0.524, 1.094,  53) FAUC( 20.54,  0.262, 0.461,  54)
  FAUC( 22.78,  0.131, 0.403,  55) FAUC( 23.03,  0.131, 0.806,  56) SHWR( 18.70,  6.419, 2.000,   0) SHWR( 19.12,  4.716, 2.000,   1)
  SHWR( 20.07,  3.013, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "4E8"
  CWSH(  8.56,  3.167, 1.133,   0) CWSH(  8.61,  0.333, 1.116,   0) CWSH(  8.62,  0.500, 0.424,   0) CWSH(  8.90,  0.167, 0.687,   0)
  CWSH(  8.90,  2.333, 1.097,   0) CWSH(  9.01,  3.000, 0.965,   0) CWSH(  9.15,  3.000, 0.969,   0) CWSH( 19.30,  1.333, 1.243,   1)
  CWSH( 19.32,  1.500, 0.872,   1) CWSH( 19.61,  0.167, 0.885,   1) CWSH( 19.62,  2.333, 1.314,   1) CWSH( 19.73,  0.167, 1.006,   1)
  CWSH( 19.74,  2.333, 1.268,   1) CWSH( 19.88,  0.167, 0.684,   1) CWSH( 19.89,  2.500, 1.293,   1) DWSH( 11.54,  1.667, 0.961,   0)
  DWSH( 11.59,  0.333, 0.687,   0) DWSH( 11.82,  1.667, 0.944,   0) DWSH( 11.96,  1.667, 0.957,   0) FAUC(  0.04,  0.131, 0.346,   0)
  FAUC(  0.75,  0.131, 0.346,   1) FAUC(  2.99,  0.131, 0.403,   2) FAUC(  2.99,  0.131, 0.346,   3) FAUC(  5.02,  0.131, 0.346,   4)
  FAUC(  5.35,  0.131, 0.346,   5) FAUC(  5.59,  0.131, 0.346,   6) FAUC(  5.74,  0.131, 0.346,   7) FAUC(  5.91,  0.131, 0.346,   8)
  FAUC(  6.19,  0.131, 0.346,   9) FAUC(  7.24,  0.131, 0.346,  10) FAUC(  8.09,  0.393, 0.710,  11) FAUC(  8.13,  0.131, 0.346,  12)
  FAUC(  8.19,  0.131, 1.325,  13) FAUC(  8.23,  0.131, 0.922,  14) FAUC(  8.27,  0.131, 0.346,  15) FAUC(  8.29,  0.524, 0.302,  16)
  FAUC(  8.34,  0.393, 1.190,  17) FAUC(  8.38,  0.131, 1.152,  18) FAUC(  8.42,  0.131, 0.691,  19) FAUC(  8.45,  0.262, 1.066,  20)
  FAUC(  8.64,  0.131, 1.094,  21) FAUC(  8.67,  0.131, 1.267,  22) FAUC(  8.71,  0.131, 0.691,  23) FAUC(  8.75,  0.131, 0.346,  24)
  FAUC(  8.83,  0.655, 1.405,  25) FAUC(  9.21,  0.131, 0.346,  26) FAUC(  9.46,  1.310, 0.599,  27) FAUC(  9.49,  0.393, 0.595,  28)
  FAUC(  9.50,  0.262, 0.806,  29) FAUC(  9.51,  0.393, 0.653,  30) FAUC(  9.53,  1.572, 1.416,  31) FAUC(  9.57,  0.262, 0.893,  32)
  FAUC(  9.58,  0.786, 1.306,  33) FAUC(  9.67,  0.131, 0.518,  34) FAUC(  9.68,  0.131, 0.346,  35) FAUC(  9.76,  0.262, 0.806,  36)
  FAUC(  9.80,  0.393, 0.768,  37) FAUC(  9.82,  0.131, 0.346,  38) FAUC( 10.00,  0.524, 0.720,  39) FAUC( 10.02,  0.786, 0.835,  40)
  FAUC( 10.09,  0.262, 0.461,  41) FAUC( 10.10,  0.131, 0.346,  42) FAUC( 10.12,  0.131, 0.576,  43) FAUC( 10.15,  0.393, 0.826,  44)
  FAUC( 10.16,  0.131, 0.346,  45) FAUC( 10.16,  0.262, 0.461,  46) FAUC( 10.18,  0.786, 0.768,  47) FAUC( 10.20,  0.262, 0.806,  48)
  FAUC( 10.21,  0.131, 0.346,  49) FAUC( 10.23,  0.393, 0.538,  50) FAUC( 10.27,  0.655, 1.071,  51) FAUC( 10.29,  1.310, 0.852,  52)
  FAUC( 10.33,  0.131, 0.922,  53) FAUC( 10.41,  0.131, 1.440,  54) FAUC( 10.43,  0.393, 2.189,  55) FAUC( 10.44,  0.131, 0.346,  56)
  FAUC( 10.74,  1.048, 0.778,  57) FAUC( 10.77,  1.441, 0.435,  58) FAUC( 10.89,  0.262, 1.210,  59) FAUC( 11.05,  0.131, 0.346,  60)
  FAUC( 11.09,  0.262, 1.613,  61) FAUC( 11.24,  0.393, 0.787,  62) FAUC( 11.25,  0.262, 0.634,  63) FAUC( 11.26,  0.131, 0.922,  64)
  FAUC( 11.50,  0.262, 0.979,  65) FAUC( 11.70,  0.131, 0.346,  66) FAUC( 11.71,  0.131, 0.346,  67) FAUC( 11.71,  0.131, 0.346,  68)
  FAUC( 11.93,  0.131, 0.346,  69) FAUC( 11.95,  0.131, 0.403,  70) FAUC( 12.03,  0.131, 0.346,  71) FAUC( 12.14,  0.262, 0.461,  72)
  FAUC( 12.31,  0.131, 0.403,  73) FAUC( 12.35,  0.131, 0.346,  74) FAUC( 12.43,  0.131, 0.346,  75) FAUC( 12.57,  3.537, 1.082,  76)
  FAUC( 12.70,  0.131, 0.346,  77) FAUC( 13.16,  0.262, 0.634,  78) FAUC( 13.32,  0.131, 0.518,  79) FAUC( 13.42,  0.131, 0.346,  80)
  FAUC( 13.44,  0.131, 0.346,  81) FAUC( 13.73,  0.131, 0.346,  82) FAUC( 13.89,  0.131, 0.346,  83) FAUC( 13.89,  0.262, 0.346,  84)
  FAUC( 13.95,  0.131, 0.346,  85) FAUC( 14.26,  0.262, 0.893,  86) FAUC( 14.54,  0.131, 0.346,  87) FAUC( 14.74,  0.262, 1.152,  88)
  FAUC( 15.07,  0.524, 1.181,  89) FAUC( 15.07,  0.262, 3.974,  90) FAUC( 15.09,  0.131, 0.346,  91) FAUC( 15.19,  0.786, 0.605,  92)
  FAUC( 15.21,  0.917, 1.144,  93) FAUC( 15.25,  0.131, 0.346,  94) FAUC( 15.34,  0.786, 1.104,  95) FAUC( 15.41,  0.393, 1.037,  96)
  FAUC( 15.43,  2.358, 0.870,  97) FAUC( 15.50,  0.393, 0.941,  98) FAUC( 15.52,  0.131, 0.979,  99) FAUC( 15.53,  0.131, 0.518, 100)
  FAUC( 15.65,  0.131, 0.576, 101) FAUC( 15.69,  1.441, 1.665, 102) FAUC( 15.71,  0.262, 1.066, 103) FAUC( 15.72,  0.131, 2.304, 104)
  FAUC( 15.73,  0.131, 0.576, 105) FAUC( 15.76,  0.524, 1.800, 106) FAUC( 15.83,  1.965, 0.396, 107) FAUC( 15.83,  1.572, 1.598, 108)
  FAUC( 15.94,  2.096, 0.410, 109) FAUC( 15.95,  1.572, 2.093, 110) FAUC( 16.06,  0.655, 0.760, 111) FAUC( 16.08,  0.655, 0.956, 112)
  FAUC( 16.11,  0.131, 1.267, 113) FAUC( 16.14,  0.131, 0.346, 114) FAUC( 16.23,  0.131, 0.403, 115) FAUC( 16.24,  0.131, 0.403, 116)
  FAUC( 16.44,  0.131, 0.346, 117) FAUC( 16.45,  0.131, 0.922, 118) FAUC( 16.48,  0.262, 0.576, 119) FAUC( 16.50,  0.131, 0.346, 120)
  FAUC( 16.62,  0.131, 0.346, 121) FAUC( 16.68,  0.393, 0.538, 122) FAUC( 16.73,  0.131, 0.806, 123) FAUC( 17.09,  0.131, 0.403, 124)
  FAUC( 17.26,  0.131, 0.346, 125) FAUC( 17.41,  0.131, 0.346, 126) FAUC( 17.45,  0.131, 0.346, 127) FAUC( 17.49,  0.131, 0.346, 128)
  FAUC( 17.50,  1.441, 0.602, 129) FAUC( 17.54,  0.131, 0.346, 130) FAUC( 17.55,  0.131, 0.346, 131) FAUC( 17.60,  0.131, 0.346, 132)
  FAUC( 17.62,  0.262, 0.634, 133) FAUC( 17.86,  0.131, 0.922, 134) FAUC( 17.87,  0.131, 0.346, 135) FAUC( 17.88,  0.262, 0.346, 136)
  FAUC( 17.90,  0.131, 0.576, 137) FAUC( 18.01,  0.131, 0.346, 138) FAUC( 18.09,  0.262, 0.461, 139) FAUC( 18.67,  0.131, 0.518, 140)
  FAUC( 18.75,  0.131, 0.346, 141) FAUC( 18.81,  0.131, 0.346, 142) FAUC( 19.20,  0.131, 0.806, 143) FAUC( 19.25,  0.131, 0.346, 144)
  FAUC( 19.65,  0.131, 1.267, 145) FAUC( 19.71,  0.262, 0.720, 146) FAUC( 19.73,  0.131, 0.346, 147) FAUC( 20.24,  0.131, 0.346, 148)
  FAUC( 20.39,  0.131, 0.346, 149) FAUC( 20.73,  0.393, 0.902, 150) FAUC( 20.75,  0.524, 0.662, 151) FAUC( 20.76,  0.393, 0.768, 152)
  FAUC( 20.78,  0.131, 0.518, 153) FAUC( 20.78,  0.262, 0.461, 154) FAUC( 20.80,  0.524, 0.850, 155) FAUC( 20.81,  0.655, 0.495, 156)
  FAUC( 20.83,  0.131, 0.922, 157) FAUC( 20.83,  0.393, 0.595, 158) FAUC( 20.85,  0.262, 0.806, 159) FAUC( 20.85,  0.131, 1.267, 160)
  FAUC( 20.86,  0.524, 0.619, 161) FAUC( 20.88,  0.131, 0.461, 162) FAUC( 20.88,  0.262, 0.547, 163) FAUC( 20.89,  0.131, 0.922, 164)
  FAUC( 20.90,  0.655, 0.564, 165) FAUC( 20.92,  0.262, 0.346, 166) FAUC( 20.93,  0.131, 0.518, 167) FAUC( 20.96,  0.131, 0.749, 168)
  FAUC( 20.97,  0.262, 0.806, 169) FAUC( 20.98,  0.262, 0.461, 170) FAUC( 21.00,  0.393, 0.883, 171) FAUC( 21.02,  0.131, 1.267, 172)
  FAUC( 23.22,  0.131, 0.346, 173) SHWR(  7.72, 13.232, 2.000,   0) SHWR( 19.95,  6.419, 2.000,   1)
ENDDHWDAYUSE
DHWDAYUSE "4E9"
  DWSH( 12.45,  1.167, 1.303,   0) DWSH( 13.33,  1.333, 1.297,   0) DWSH( 13.56,  1.333, 1.313,   0) FAUC(  0.62,  0.310, 0.374,   0)
  FAUC(  0.63,  0.310, 0.288,   1) FAUC(  0.64,  0.155, 0.403,   2) FAUC(  0.64,  0.465, 0.576,   3) FAUC(  7.69,  0.310, 0.432,   4)
  FAUC(  8.23,  0.155, 0.576,   5) FAUC(  8.24,  0.155, 1.440,   6) FAUC(  8.92,  0.465, 1.613,   7) FAUC(  8.94,  0.310, 0.432,   8)
  FAUC( 10.20,  1.859, 1.022,   9) FAUC( 10.26,  0.465, 0.922,  10) FAUC( 10.27,  0.310, 1.267,  11) FAUC( 11.84,  0.465, 1.709,  12)
  FAUC( 11.86,  1.239, 1.649,  13) FAUC( 11.90,  0.155, 0.518,  14) FAUC( 11.91,  0.310, 1.037,  15) FAUC( 11.92,  0.465, 1.344,  16)
  FAUC( 11.94,  0.465, 1.498,  17) FAUC( 11.96,  0.310, 0.893,  18) FAUC( 12.01,  0.774, 1.636,  19) FAUC( 12.06,  0.310, 0.634,  20)
  FAUC( 12.21,  0.155, 0.346,  21) FAUC( 12.26,  0.155, 0.346,  22) FAUC( 12.41,  0.155, 0.346,  23) FAUC( 12.44,  0.155, 0.518,  24)
  FAUC( 13.61,  0.465, 0.518,  25) FAUC( 13.74,  0.310, 0.662,  26) FAUC( 13.77,  0.465, 1.536,  27) FAUC( 14.11,  0.155, 0.749,  28)
  FAUC( 15.71,  0.155, 0.518,  29) FAUC( 15.98,  0.465, 1.786,  30) FAUC( 16.43,  0.310, 1.325,  31) FAUC( 16.44,  0.155, 0.979,  32)
  FAUC( 16.45,  2.169, 1.444,  33) FAUC( 16.48,  0.155, 1.440,  34) FAUC( 16.51,  0.155, 0.576,  35) FAUC( 16.53,  0.155, 1.670,  36)
  FAUC( 16.54,  0.774, 1.532,  37) FAUC( 18.62,  0.465, 1.248,  38) FAUC( 19.22,  2.478, 1.714,  39) FAUC( 19.28,  0.929, 1.622,  40)
  FAUC( 20.33,  0.310, 1.354,  41) FAUC( 20.51,  0.155, 1.094,  42) FAUC( 22.05,  1.859, 1.315,  43) FAUC( 22.29,  0.929, 0.547,  44)
  FAUC( 22.92,  0.155, 0.864,  45) SHWR( 10.07,  6.196, 2.000,   0) SHWR( 10.58, 10.533, 2.000,   1) SHWR( 17.57, 17.348, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "4H0"
  CWSH( 22.10,  4.167, 0.763,   0) CWSH( 22.34,  0.667, 0.761,   0) CWSH( 22.38,  2.500, 0.931,   0) CWSH( 22.43,  1.000, 0.429,   0)
  CWSH( 22.46,  0.167, 0.659,   0) CWSH( 22.50,  3.167, 0.940,   0) CWSH( 22.56,  0.333, 0.628,   0) CWSH( 22.74,  3.333, 0.874,   0)
  FAUC(  5.19,  0.167, 2.304,   0) FAUC(  5.60,  0.667, 1.282,   1) FAUC(  5.62,  2.333, 1.181,   2) FAUC(  5.70,  0.333, 1.584,   3)
  FAUC(  5.71,  0.667, 0.893,   4) FAUC(  7.45,  0.167, 0.806,   5) FAUC(  7.55,  0.500, 1.133,   6) FAUC(  9.56,  0.167, 0.403,   7)
  FAUC( 10.33,  0.167, 0.576,   8) FAUC( 10.35,  0.333, 0.605,   9) FAUC( 10.61,  0.167, 0.346,  10) FAUC( 10.66,  0.333, 0.317,  11)
  FAUC( 10.68,  0.167, 0.346,  12) FAUC( 10.68,  0.167, 0.346,  13) FAUC( 10.71,  0.667, 0.432,  14) FAUC( 10.72,  1.500, 0.346,  15)
  FAUC( 10.75,  0.167, 0.346,  16) FAUC( 10.78,  0.167, 0.518,  17) FAUC( 10.79,  0.167, 0.518,  18) FAUC( 10.80,  0.167, 0.346,  19)
  FAUC( 11.77,  0.333, 1.382,  20) FAUC( 12.00,  3.833, 1.230,  21) FAUC( 12.08,  0.167, 0.518,  22) FAUC( 12.09,  0.667, 0.936,  23)
  FAUC( 12.32,  0.167, 0.518,  24) FAUC( 12.33,  0.167, 0.518,  25) FAUC( 18.21,  0.167, 0.346,  26) FAUC( 18.26,  0.167, 0.346,  27)
  FAUC( 18.40,  0.333, 1.210,  28)
ENDDHWDAYUSE
DHWDAYUSE "4H1"
  CWSH(  6.78,  0.167, 1.469,   0) CWSH(  6.79,  1.667, 1.872,   0) CWSH(  6.85,  0.333, 1.469,   0) CWSH(  7.47,  2.500, 1.725,   0)
  CWSH(  7.76,  1.667, 1.767,   0) CWSH(  7.79,  1.000, 1.538,   0) CWSH( 20.25,  2.167, 3.258,   1) CWSH( 20.45,  1.667, 3.355,   1)
  FAUC(  6.13,  0.500, 1.766,   0) FAUC(  6.57,  2.167, 0.899,   1) FAUC(  6.75,  0.833, 0.599,   2) FAUC(  6.77,  0.167, 1.152,   3)
  FAUC(  7.25,  0.333, 0.547,   4) FAUC(  7.34,  0.333, 0.547,   5) FAUC(  7.59,  0.167, 0.806,   6) FAUC(  7.74,  0.833, 0.219,   7)
  FAUC(  7.79,  0.500, 0.941,   8) FAUC(  7.82,  1.000, 1.210,   9) FAUC(  7.83,  0.167, 0.288,  10) FAUC(  7.84,  1.333, 0.468,  11)
  FAUC(  7.85,  0.500, 1.133,  12) FAUC(  7.87,  0.167, 0.749,  13) FAUC(  7.87,  1.000, 0.883,  14) FAUC(  7.88,  0.167, 1.094,  15)
  FAUC(  7.90,  0.833, 0.899,  16) FAUC(  7.92,  0.167, 0.749,  17) FAUC(  7.93,  0.333, 0.547,  18) FAUC(  7.94,  0.333, 0.374,  19)
  FAUC(  7.95,  0.333, 0.806,  20) FAUC(  7.96,  0.333, 0.547,  21) FAUC(  8.26,  0.333, 0.950,  22) FAUC(  8.27,  0.500, 0.634,  23)
  FAUC(  8.81,  0.833, 1.060,  24) FAUC( 10.00,  4.667, 1.051,  25) FAUC( 10.87,  0.333, 0.374,  26) FAUC( 10.97,  0.667, 0.562,  27)
  FAUC( 10.99,  0.333, 0.749,  28) FAUC( 11.00,  0.667, 0.850,  29) FAUC( 11.28,  0.333, 0.547,  30) FAUC( 11.44,  0.667, 1.138,  31)
  FAUC( 11.46,  0.167, 0.749,  32) FAUC( 11.70,  0.667, 0.850,  33) FAUC( 14.23,  0.167, 0.749,  34) FAUC( 15.80,  2.667, 1.836,  35)
  FAUC( 15.98,  0.667, 1.426,  36) FAUC( 17.44,  0.500, 0.499,  37) FAUC( 18.34,  0.667, 1.138,  38) FAUC( 18.46,  0.500, 0.749,  39)
  FAUC( 18.88,  0.333, 1.123,  40) FAUC( 18.91,  0.333, 0.950,  41) FAUC( 19.02,  0.167, 0.749,  42) FAUC( 19.03,  0.333, 0.374,  43)
  FAUC( 19.04,  0.667, 0.850,  44) FAUC( 19.05,  0.167, 1.152,  45) FAUC( 19.06,  0.167, 1.901,  46) FAUC( 19.07,  1.167, 2.205,  47)
  FAUC( 20.03,  0.500, 0.499,  48) FAUC( 20.36,  0.167, 0.749,  49) FAUC( 20.40,  2.167, 1.794,  50) FAUC( 20.51,  0.500, 1.133,  51)
  FAUC( 20.55,  0.333, 0.547,  52) FAUC( 20.86,  0.833, 0.979,  53) FAUC( 21.98,  0.500, 0.998,  54) SHWR(  5.01, 13.667, 2.000,   0)
  SHWR(  5.96,  9.667, 2.000,   1) SHWR(  8.84,  4.333, 2.000,   2) SHWR(  9.80, 11.833, 2.000,   3) SHWR( 20.65,  8.500, 2.000,   4)
ENDDHWDAYUSE
DHWDAYUSE "4H2"
